ID,Item_Outlet_Sales
FDW58OUT049,1000
FDW14OUT017,1000
NCN55OUT010,1000
FDQ58OUT017,1000
FDY38OUT027,1000
FDH56OUT046,1000
FDL48OUT018,1000
FDC48OUT027,1000
FDN33OUT045,1000
FDA36OUT017,1000
FDT44OUT017,1000
FDQ56OUT045,1000
NCC54OUT019,1000
FDU11OUT049,1000
DRL59OUT013,1000
FDM24OUT049,1000
FDI57OUT045,1000
DRC12OUT018,1000
NCM42OUT027,1000
FDA46OUT010,1000
FDA31OUT013,1000
NCJ31OUT035,1000
FDG52OUT046,1000
NCL19OUT019,1000
FDS10OUT035,1000
FDX22OUT010,1000
NCF19OUT035,1000
NCE06OUT046,1000
DRC27OUT046,1000
FDE21OUT035,1000
NCR42OUT019,1000
FDX51OUT018,1000
NCR06OUT018,1000
FDU31OUT027,1000
FDU59OUT017,1000
FDR03OUT027,1000
FDS49OUT027,1000
FDD48OUT010,1000
NCF18OUT017,1000
NCD43OUT027,1000
NCD54OUT018,1000
FDY19OUT010,1000
NCY54OUT017,1000
NCL19OUT018,1000
FDP23OUT010,1000
FDC26OUT013,1000
FDR14OUT010,1000
NCS41OUT035,1000
FDF41OUT035,1000
FDU34OUT046,1000
DRH11OUT046,1000
FDM03OUT013,1000
FDS31OUT017,1000
FDJ20OUT017,1000
FDV44OUT027,1000
FDG02OUT049,1000
FDA09OUT013,1000
FDT04OUT013,1000
FDL58OUT019,1000
FDE52OUT045,1000
FDW12OUT035,1000
FDL51OUT017,1000
NCY42OUT027,1000
FDR07OUT017,1000
FDN40OUT045,1000
FDB35OUT027,1000
FDA22OUT017,1000
NCL06OUT046,1000
FDI35OUT013,1000
NCW42OUT045,1000
NCX06OUT049,1000
FDC37OUT027,1000
FDZ14OUT018,1000
DRG49OUT049,1000
NCG06OUT045,1000
DRC36OUT045,1000
FDV21OUT019,1000
FDB53OUT046,1000
DRP47OUT019,1000
FDA14OUT013,1000
DRC24OUT035,1000
FDW21OUT018,1000
NCH29OUT046,1000
FDU58OUT013,1000
FDY27OUT017,1000
FDV56OUT035,1000
FDT59OUT046,1000
FDB23OUT046,1000
FDR49OUT045,1000
FDB03OUT010,1000
FDN39OUT045,1000
FDX02OUT027,1000
FDQ16OUT027,1000
FDU35OUT018,1000
NCT29OUT013,1000
FDZ27OUT046,1000
FDN57OUT017,1000
FDA03OUT018,1000
FDZ36OUT045,1000
NCU05OUT013,1000
FDT39OUT018,1000
FDK60OUT017,1000
FDZ25OUT017,1000
FDG12OUT046,1000
DRB01OUT019,1000
NCC43OUT027,1000
FDX13OUT019,1000
FDM22OUT049,1000
FDJ03OUT027,1000
FDU14OUT018,1000
FDB33OUT010,1000
FDP27OUT046,1000
FDO38OUT010,1000
FDE28OUT027,1000
FDO27OUT035,1000
DRL23OUT027,1000
FDS28OUT046,1000
FDX24OUT013,1000
FDZ02OUT035,1000
FDL46OUT045,1000
FDS60OUT027,1000
NCO06OUT017,1000
FDO16OUT035,1000
FDC60OUT049,1000
FDA48OUT018,1000
FDZ36OUT027,1000
FDK27OUT045,1000
FDW23OUT018,1000
FDM14OUT018,1000
FDM14OUT013,1000
FDW60OUT018,1000
FDE21OUT013,1000
NCM42OUT035,1000
FDY59OUT010,1000
DRI49OUT049,1000
FDT28OUT019,1000
FDQ22OUT018,1000
FDR60OUT049,1000
FDC50OUT019,1000
FDV24OUT013,1000
DRF48OUT010,1000
FDQ47OUT046,1000
DRN36OUT049,1000
NCY06OUT035,1000
FDE52OUT035,1000
NCB54OUT045,1000
NCF31OUT035,1000
FDJ08OUT027,1000
NCC07OUT017,1000
NCD19OUT027,1000
FDL46OUT049,1000
FDM20OUT045,1000
NCI06OUT010,1000
DRM11OUT035,1000
NCH07OUT018,1000
FDS23OUT013,1000
FDO49OUT018,1000
FDS35OUT049,1000
DRK39OUT045,1000
DRI39OUT049,1000
FDV04OUT017,1000
NCN14OUT035,1000
FDH08OUT013,1000
FDS20OUT046,1000
FDV40OUT049,1000
FDZ48OUT010,1000
FDS24OUT027,1000
FDK44OUT049,1000
FDS48OUT045,1000
FDK26OUT010,1000
FDD23OUT045,1000
NCH54OUT017,1000
NCP14OUT010,1000
FDM60OUT010,1000
FDV24OUT017,1000
FDH08OUT018,1000
FDS12OUT027,1000
FDR39OUT027,1000
FDP12OUT027,1000
DRF60OUT027,1000
FDC09OUT035,1000
FDF50OUT018,1000
FDG28OUT035,1000
NCE19OUT017,1000
NCM53OUT010,1000
NCN18OUT049,1000
FDF32OUT035,1000
FDF11OUT013,1000
DRI59OUT049,1000
NCG54OUT035,1000
FDM44OUT046,1000
FDT57OUT018,1000
FDV24OUT046,1000
FDI50OUT019,1000
FDS09OUT035,1000
NCC31OUT027,1000
FDQ07OUT019,1000
FDC22OUT017,1000
FDZ56OUT046,1000
FDZ40OUT019,1000
